# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.
#
# Copyright 2014 Yandex LLC
# All Rights Reserved.
#
# Author : Alexis Wilpert
#
#
# List of Russian words that may be written with <ё> and that are always
# pronounced if they would be written with it. Words that exist in both
# variants (with and without <ё>) are not included in this list



авиаперелет	авиаперелёт
взошел	взошёл
взошелся	взошёлся
взрастет	взрастёт
взращенный	взращённый
взревет	взревёт
взревывать	взрёвывать
взревываться	взрёвываться
взревывая	взрёвывая
взросленный	взрослённый
взрывозащищенность	взрывозащищённость
взрывозащищенный	взрывозащищённый
взрыкнет	взрыкнёт
взрыкнешь	взрыкнёшь
взрыкнешься	взрыкнёшься
взрыхленной	взрыхлённой
взрыхленный	взрыхлённый
взрябленный	взряблённый
взъяренный	взъярённый
вибробадьей	вибробадьёй
виброжелоб	виброжёлоб
виброзащищенный	виброзащищённый
вибролитье	вибролитьё
вибротерка	вибротёрка
вибротранспортер	вибротранспортёр
виброуплотненный	виброуплотнённый
виверство	вивёрство
вигуре	вигурё
